homelat,homelon,n
-82.9,135,4
-54.8,-68.3,4
-53.8,-67.7,1
-53.2,-70.9,2
-52.4,-71,2
-51.7,-72.5,2
-51.6,-69.2,4
-51.6,-69.2,1
-49.7,178.8,1
-47.8,-65.9,2
-46.5,-71.6,2
-46.4,-67.5,1
-46.1,169.6,1
-45.9,-67.5,2
-45.9,170.5,62
-45.9,170.7,1
-45.8,170.6,2
-44.9,168.7,1
-44.8,-65.7,1
-44.7,169.1,4
-43.5,172.6,62
-43.3,-65.1,10
-43.3,-65,5
-43.2,-65.3,2
-43.1,147.3,1
-42.9,-71.3,4
-42.9,147.1,32
-42.9,147.3,1
-42.9,147.3,3
-42.9,147.4,1
-42.8,-65,26
-42.8,147.3,2
-42.7,147.4,1
-42.4,171.7,3
-42.4,173.7,24
-42,172,16
-41.9,-73.8,1
-41.8,171.5,10
-41.6,147.1,2
-41.6,173.4,2
-41.5,-72.9,4
-41.5,146,7
-41.5,148.3,1
-41.3,-73,3
-41.3,148.2,1
-41.3,173.3,10
-41.3,174.8,44
-41.3,174.8,6
-41.1,-71.3,6
-41.1,-71.2,1
-41.1,174.8,6
-41.1,175.1,3
-40.9,174.9,191
-40.9,175.1,1
-40.8,-65.1,3
-40.8,-63,2
-40.8,175.3,4
-40.6,-73.7,1
-40.6,-73.1,2
-40.4,175.6,5
-40.3,175.6,3
-40.2,-71.4,2
-40,-65.4,1
-39.8,-73.3,2
-39.8,-73.2,9
-39.8,176.7,4
-39.5,-73,1
-39.4,-73.2,3
-39.4,174.4,13
-39.3,-72,22
-39.3,-65.8,1
-39.3,-62.6,2
-39.1,-67.4,1
-39.1,174,3
-39.1,174.1,8
-39.1,174.4,1
-39,-68.1,5
-39,-61.6,3
-39,-61.3,4
-38.9,-72.3,4
-38.9,-71.2,3
-38.7,-72.6,10
-38.7,-62.4,1
-38.7,-62.3,10
-38.7,178,5
-38.6,-58.7,10
-38.6,146.1,2
-38.5,143.7,2
-38.5,145.2,18
-38.5,145.3,5
-38.5,145.5,8
-38.5,145.9,3
-38.4,-63.6,529
-38.4,142.5,1
-38.4,142.9,2
-38.4,144.3,5
-38.4,144.8,1
-38.4,144.9,15
-38.3,-59.6,2
-38.3,-57.8,24
-38.3,144,2
-38.3,144.3,26
-38.3,144.5,2
-38.3,144.6,23
-38.3,144.7,1
-38.3,145.1,1
-38.2,-57.7,3
-38.2,-57.6,6
-38.2,144.7,1
-38.2,145.2,3
-38.1,144.4,6
-38.1,145.1,8
-38.1,176.2,1
-38.1,178,8
-38,-57.7,5
-38,-57.6,1
-38,-57.5,499
-38,145,1
-38,145.1,8
-38,145.2,1
-38,145.3,1
-38,147,2
-37.9,-57.8,2
-37.9,-57.6,1
-37.9,144.7,2
-37.9,144.8,1
-37.9,145,17
-37.9,145.1,1
-37.9,145.3,1
-37.8,-57.5,1
-37.8,140.8,2
-37.8,144.8,4
-37.8,144.9,16
-37.8,145,570
-37.8,145.1,2
-37.8,145.2,1
-37.8,145.3,2
-37.8,145.4,1
-37.8,174.9,14
-37.8,175.3,11
-37.7,176.2,3
-37.7,177.1,2
-37.6,143.9,6
-37.6,147.5,3
-37.6,176.2,10
-37.5,-72.3,8
-37.5,144.8,35
-37.5,175.2,1
-37.4,144.3,2
-37.4,144.6,2
-37.4,175.9,2
-37.3,-60,2
-37.3,-59.1,1
-37.3,-57,2
-37.3,142.9,1
-37.2,-62.8,3
-37.2,175.9,1
-37.1,-56.9,54
-37.1,142.7,1
-37.1,145.9,1
-37,-73,2
-37,-72.3,1
-37,174.5,1
-37,174.8,1
-37,175.9,1
-36.9,-73.1,2
-36.9,-62.7,2
-36.9,174.7,4
-36.9,174.8,9
-36.9,175.8,1
-36.8,-73.1,4
-36.8,-73,21
-36.8,144.3,2
-36.8,149.9,2
-36.8,174.8,516
-36.8,174.8,2
-36.8,175.1,3
-36.7,-73.1,1
-36.7,-56.7,2
-36.7,142.2,1
-36.7,149.7,2
-36.7,150,1
-36.7,174.5,13
-36.6,-72.1,8
-36.6,-64.3,5
-36.6,-56.7,1
-36.5,148.3,1
-36.3,-68,2
-36.1,146.6,1
-35.8,-72.6,2
-35.8,-71.6,1
-35.8,-61.9,2
-35.8,148,2
-35.7,-71.5,326
-35.7,142.4,1
-35.7,174.3,1
-35.6,-58,6
-35.5,138.5,5
-35.5,149,8
-35.4,-71.7,2
-35.4,-71.6,39
-35.4,150,73
-35.3,-72.4,1
-35.3,140.9,1
-35.3,143.6,1
-35.3,149.1,107
-35.2,-56.7,9
-35.2,137,2
-35.2,138.5,30
-35.2,174.2,1
-35.1,-60.5,1
-35.1,-57.5,1
-35.1,147.4,1
-35.1,150.6,1
-35,-71.3,4
-35,-58.8,4
-35,117.4,1
-34.9,-71.2,1
-34.9,-58,113
-34.9,-57.9,6
-34.9,-56.2,163
-34.9,-56.2,21
-34.9,-56.1,2
-34.9,-55,18
-34.9,-54.9,30
-34.9,138.6,54
-34.9,150.6,1
-34.8,-58.8,1
-34.8,-58.5,4
-34.8,-58.4,4
-34.8,-58.2,5
-34.8,-58,1
-34.8,-56,2
-34.8,-55.8,13
-34.8,138.5,1
-34.8,150.8,4
-34.7,-71.1,2
-34.7,-58.7,3
-34.7,-58.6,4
-34.7,-58.5,1
-34.7,-58.4,12
-34.7,-58.3,9
-34.7,-56,2
-34.7,-54.2,135
-34.7,135.9,26
-34.7,138.7,6
-34.7,150.8,13
-34.7,150.9,1
-34.6,-71.4,5
-34.6,-71,8
-34.6,-60.9,3
-34.6,-59.1,1
-34.6,-58.7,1
-34.6,-58.6,46
-34.6,-58.5,34
-34.6,-58.4,1136
-34.6,-54.1,3
-34.6,19.4,1
-34.6,150.9,2
-34.5,-58.9,3
-34.5,-58.7,3
-34.5,-58.6,15
-34.5,-58.5,34
-34.5,-58.4,1
-34.5,-56.3,10
-34.5,-54.3,4
-34.5,19.4,2
-34.5,138.9,1
-34.5,150.8,4
-34.4,-72,94
-34.4,-71.2,1
-34.4,-70.9,2
-34.4,-58.8,1
-34.4,-58.6,9
-34.4,-55.3,3
-34.4,-55.2,1
-34.4,19.3,1
-34.4,21.4,1
-34.4,138.8,1
-34.4,148.6,1
-34.4,150.9,40
-34.3,-56.7,3
-34.3,18.9,2
-34.3,150.9,11
-34.2,-70.7,19
-34.2,18.4,4
-34.2,18.9,3
-34.2,21.6,1
-34.2,22.1,3
-34.2,24.8,2
-34.2,142.1,1
-34.2,150.5,1
-34.2,150.7,38
-34.1,-71.7,1
-34.1,-59,2
-34.1,-56.2,2
-34.1,18.3,1
-34.1,18.3,2
-34.1,18.4,9
-34.1,18.5,20
-34.1,18.6,2
-34.1,18.8,12
-34.1,23.4,7
-34.1,23.4,1
-34.1,24.9,57
-34.1,150.7,2
-34.1,151.2,28
-34,-71.9,3
-34,-58.3,1
-34,-53.5,1
-34,18.3,27
-34,18.4,2
-34,18.5,12
-34,18.6,3
-34,20.4,2
-34,22.5,6
-34,22.6,6
-34,22.8,20
-34,23,6
-34,115.1,9
-34,116.1,2
-34,150.7,94
-34,151.1,5
-33.9,-70.8,1
-33.9,18.4,1208
-33.9,18.6,1
-33.9,18.7,2
-33.9,18.9,157
-33.9,19.2,2
-33.9,25.5,2
-33.9,121.9,3
-33.9,151.1,1
-33.9,151.2,2350
-33.9,151.3,309
-33.8,-70.7,1
-33.8,18.5,26
-33.8,18.7,2
-33.8,19,2
-33.8,25.5,1
-33.8,150.6,1
-33.8,150.7,1
-33.8,150.8,1
-33.8,150.9,3
-33.8,151,4
-33.8,151.1,23
-33.8,151.2,5
-33.8,151.3,66
-33.7,-70.9,2
-33.7,-69.1,1
-33.7,-65.5,4
-33.7,19,6
-33.7,25.5,22
-33.7,115.4,4
-33.7,150.3,1
-33.7,150.7,2
-33.7,151,10
-33.7,151.3,42
-33.7,151.3,5
-33.6,-71.6,4
-33.6,-70.7,3
-33.6,150.8,3
-33.6,151.3,23
-33.5,-70.8,8
-33.5,-70.7,6
-33.5,-70.6,8
-33.5,-70.5,1
-33.5,18.7,1
-33.5,150.2,2
-33.5,151.3,5
-33.5,151.4,2
-33.4,-71.7,18
-33.4,-71.7,1
-33.4,-70.8,4
-33.4,-70.7,292
-33.4,-70.6,69
-33.4,-70.5,18
-33.4,-60.3,1
-33.4,19.8,2
-33.4,149.6,1
-33.4,149.7,1
-33.4,151.3,1
-33.4,151.4,13
-33.4,151.5,6
-33.3,-70.7,1
-33.3,-66.3,34
-33.3,19.1,1
-33.3,151.2,13
-33.3,151.4,2
-33.3,151.5,5
-33.3,151.5,1
-33.2,-70.7,4
-33.2,18.1,1
-33.2,21.9,11
-33.1,-71.6,1
-33.1,-71.4,7
-33.1,-64.3,3
-33.1,18.1,5
-33.1,81.8,18
-33.1,151.7,2
-33,-71.6,79
-33,-71.5,13
-33,-71.4,3
-33,-71.3,6
-33,-68.9,18
-33,-68.8,2
-33,-60.7,1
-33,-58.5,2
-33,27.9,8
-33,151.7,56
-32.9,-71.5,15
-32.9,-71.2,3
-32.9,-68.9,2
-32.9,-68.8,13
-32.9,-68.7,1
-32.9,-62.7,1
-32.9,-60.7,164
-32.9,28,1
-32.9,151.7,4
-32.9,151.8,36
-32.8,-71.5,1
-32.8,-70.7,1
-32.8,-70.6,6
-32.8,151.3,1
-32.8,151.8,3
-32.7,-65.3,3
-32.7,-57.6,1
-32.7,-53.3,1
-32.7,116.6,1
-32.7,151.5,1
-32.7,152.2,3
-32.6,-71.4,3
-32.5,-71.4,3
-32.5,-71,6
-32.5,-58.2,6
-32.5,-55.8,160
-32.4,-71.2,4
-32.4,152.2,2
-32.4,152.5,8
-32.3,-58.1,1
-32.3,-52.4,7
-32.3,26.4,4
-32.3,115.8,1
-32.2,-64.3,1
-32.2,-64.1,2
-32.2,-58.1,1
-32.2,-52.2,1
-32.2,148.6,1
-32.2,152.5,1
-32.1,18.3,4
-32.1,115.7,6
-32.1,115.8,8
-32,115.8,2
-32,115.9,418
-31.9,-71.5,5
-31.9,-54.2,1
-31.9,26.9,1
-31.9,115.8,5
-31.9,115.9,1
-31.9,152.4,2
-31.9,152.5,1
-31.8,-71,1
-31.8,-60.5,2
-31.8,-51.6,120
-31.8,115.8,2
-31.8,147.6,6
-31.7,-65,1
-31.7,-64.4,1
-31.7,-60.8,1
-31.7,-60.5,8
-31.7,115.7,1
-31.6,-68.5,1
-31.6,-60.7,9
-31.5,-68.5,4
-31.5,-64.5,2
-31.5,-64.2,2
-31.5,159.1,2
-31.4,-64.5,3
-31.4,-64.2,26
-31.4,-58,2
-31.4,152.9,20
-31.3,-61.5,2
-31.3,146.9,65
-31.2,152.6,4
-31.1,30.2,1
-31.1,150.9,2
-31.1,152.8,1
-31,-71.3,1
-31,30.2,2
-30.9,-62.7,1
-30.8,-58,2
-30.8,30.4,7
-30.7,30.4,26
-30.6,22.9,298
-30.5,-70.8,1
-30.5,115.1,2
-30.5,151.7,2
-30.4,-66.3,1
-30.4,153.1,1
-30.3,153.1,6
-30.2,-61.9,1
-30.1,-70.5,4
-30.1,-51.3,1
-30.1,-51.2,5
-30.1,-51,3
-30.1,153.2,4
-30,-71.4,2
-30,-71.3,40
-30,-51.2,158
-30,-50.1,2
-30,136.2,23
-29.9,-71.3,24
-29.9,-71.2,1
-29.9,-61.9,1
-29.9,-51.2,17
-29.9,-51.1,3
-29.9,30.9,2
-29.9,31,250
-29.9,31,3
-29.8,-50,9
-29.8,30.8,2
-29.7,-53.8,3
-29.7,-52.4,12
-29.7,-51.1,2
-29.7,30.8,1
-29.7,31.1,4
-29.6,-51.4,1
-29.6,30.4,28
-29.5,-52,3
-29.5,-51.8,1
-29.5,-51.1,1
-29.5,31.2,13
-29.5,31.2,2
-29.5,145.5,4
-29.4,-66.9,1
-29.4,31.2,11
-29.4,153.3,1
-29.3,-49.7,14
-29.2,-51.5,1
-29.2,-51.2,3
-29.2,-49.8,1
-29.1,26.2,3
-29,86.4,2
-29,168,5
-28.9,-49.5,6
-28.9,153.6,2
-28.8,31.9,6
-28.8,32,2
-28.8,114.6,1
-28.8,153.3,10
-28.8,153.6,3
-28.7,-49.4,14
-28.7,153.6,6
-28.6,151.8,1
-28.6,153.2,24
-28.6,153.5,1
-28.6,153.6,301
-28.6,153.6,4
-28.5,-49,3
-28.5,-48.8,1
-28.5,30.9,1
-28.4,-52.8,1
-28.4,-49.5,1
-28.4,153.6,1
-28.3,-49.2,17
-28.3,153.6,6
-28.3,153.6,1
-28.2,-48.7,21
-28.2,28.3,25
-28.2,153.5,2
-28.2,153.5,73
-28.1,-48.7,626
-28.1,-48.6,5
-28.1,153.4,92
-28.1,153.5,21
-28,-48.6,19
-28,153.4,414
-27.9,153.3,1
-27.9,153.4,9
-27.7,-48.5,1
-27.7,30,1
-27.7,121.6,100
-27.7,153.1,2
-27.7,153.2,4
-27.7,153.4,36
-27.6,-48.6,125
-27.6,-48.6,1
-27.6,-48.5,1608
-27.6,-48.4,88
-27.6,152,2
-27.6,153,4
-27.6,153.1,4
-27.6,153.4,1
-27.5,-59,2
-27.5,-58.8,2
-27.5,152.9,1
-27.5,153,605
-27.5,153.1,4
-27.5,153.2,1
-27.5,153.3,2
-27.4,-55.9,3
-27.4,153,2
-27.4,153.1,4
-27.3,-65.6,2
-27.3,-55.9,1
-27.3,-50.6,1
-27.3,153.1,6
-27.2,-51.5,2
-27.2,-50.2,41
-27.2,-49.6,1
-27.2,29.6,15
-27.2,153.1,2
-27.1,-109.3,19
-27.1,-48.5,15
-27.1,153,1
-27,-48.6,14
-27,152.6,3
-26.9,-49.1,12
-26.9,-48.7,8
-26.8,-70.1,2
-26.8,-65.3,1
-26.8,-65.2,5
-26.8,-49.4,1
-26.8,-49.3,1
-26.8,-48.7,2
-26.8,-48.6,1
-26.7,25.3,7
-26.7,27.1,2
-26.7,153.1,12
-26.6,153,1
-26.6,153.1,283
-26.5,-49.1,2
-26.5,-48.6,1
-26.5,27.8,1
-26.5,29.2,2
-26.5,30,2
-26.5,31.5,2
-26.5,151.6,1
-26.5,153.1,6
-26.4,153,40
-26.4,153.1,48
-26.3,-48.9,1
-26.3,-48.8,12
-26.3,28.1,10
-26.3,28.5,1
-26.3,31.1,2
-26.2,-69.6,1
-26.2,27.9,2
-26.2,28,87
-26.2,28.1,4
-26.2,28.2,1
-26.1,-48.7,1
-26.1,27.9,4
-26.1,28,4
-26.1,28.1,3
-26.1,28.2,1
-26,28.1,5
-26,28.2,1
-25.9,-53.5,1
-25.9,-48.6,4
-25.9,28.1,1
-25.9,32.6,2
-25.8,-57.5,1
-25.8,-53.5,2
-25.8,-48.5,4
-25.8,28.2,5
-25.7,-52.7,2
-25.7,-49.3,6
-25.7,-48.5,11
-25.7,28.2,12
-25.6,-57.5,1
-25.6,30.5,13
-25.6,152.6,1
-25.5,-54.6,2
-25.5,-49.2,1
-25.5,-48.5,6
-25.5,31,3
-25.4,-49.3,147
-25.3,-57.6,10
-25.3,-52,29
-25.3,133.8,1943
-25.3,152.8,3
-25.2,152.3,1
-25.1,-50.2,3
-24.9,25.8,4
-24.8,-65.4,2
-24.7,-47.6,1
-24.6,25.9,2
-24.5,-48.8,2
-24.5,-47.8,1
-24.3,-47,17
-24.2,-65.3,10
-24.2,-64.9,1
-24.2,-46.8,1
-24.2,151.9,1
-24.1,-50,2
-24.1,-46.7,35
-24,-46.4,36
-24,-46.4,79
-24,-46.3,71
-24,-46.3,91
-24,28.3,1
-23.9,-46.4,33
-23.8,-64.8,1
-23.8,-46.1,18
-23.8,-45.7,13
-23.8,-45.6,17
-23.8,-45.6,2
