homelat,homelon,n
-23.8,-45.4,2
-23.8,-45.4,11
-23.7,-70.4,34
-23.7,-47.2,3
-23.7,-46.8,1
-23.7,-46.6,18
-23.7,-46.5,9
-23.7,133.9,7
-23.6,-51.5,90
-23.6,-48.2,1
-23.6,-46.9,5
-23.6,-46.7,20
-23.6,-46.6,1107
-23.6,-46.4,1
-23.6,-45.4,2
-23.5,-49.4,1
-23.5,-47.5,4
-23.5,-47.1,2
-23.5,-46.9,6
-23.5,-46.8,7
-23.5,-46.7,4
-23.5,-46.6,9
-23.5,-46.5,3
-23.5,-46.3,5
-23.5,-46.2,4
-23.4,-58.4,4
-23.4,-51.9,3
-23.4,-46.7,1
-23.4,-46.5,2
-23.4,-45.1,20
-23.4,-45,2
-23.4,29.4,1
-23.4,150.5,2
-23.3,-51.4,1
-23.3,-51.2,4
-23.3,-51,2
-23.3,-46,1
-23.2,-46.9,51
-23.2,-45.9,8
-23.2,-44.7,3
-23.2,150.8,5
-23.1,-47.2,3
-23.1,-45.7,1
-23.1,150.7,2
-23,-47.5,1
-23,-47,3
-23,-45.6,2
-23,-44.5,1
-23,-44.3,31
-23,-43.6,2
-23,-43.5,10
-23,-43.5,2
-23,-43.4,4
-23,-43.4,32
-23,-43.3,12
-23,-43.3,6
-23,-43.2,30
-23,-43,9
-23,-42,23
-23,18.5,6
-23,30.5,3
-22.9,-48.4,1
-22.9,-47.1,23
-22.9,-47,3
-22.9,-43.6,6
-22.9,-43.5,3
-22.9,-43.4,1
-22.9,-43.3,11
-22.9,-43.2,7
-22.9,-43.2,2692
-22.9,-43.1,40
-22.9,-42.8,7
-22.9,-42.5,29
-22.9,-42.3,9
-22.9,-42,84
-22.8,-47.3,1
-22.8,-43.7,2
-22.8,-43.5,7
-22.8,-43.4,3
-22.8,-43.3,4
-22.8,-43.2,1
-22.8,-43.1,7
-22.8,-41.9,8
-22.7,-47.6,4
-22.7,-47.3,3
-22.7,-47,1
-22.7,-45.6,1
-22.7,-42.7,1
-22.7,-42.6,3
-22.7,140,7
-22.6,-47.4,2
-22.6,-46.7,1
-22.6,-46.5,2
-22.6,-43.3,1
-22.6,-43,1
-22.6,-42,3
-22.6,17.1,3
-22.6,167.5,1
-22.5,-68.9,1
-22.5,-63.8,1
-22.5,-55.7,1
-22.5,-43.2,12
-22.5,-41.9,15
-22.4,-66.8,1
-22.4,-60,6
-22.4,-47.6,6
-22.4,-47.4,1
-22.4,-45.5,4
-22.4,-42.7,2
-22.4,-41.8,14
-22.3,-49.1,5
-22.3,-42.5,27
-22.3,24.7,1
-22.3,166.5,2
-22.1,-51.4,1
-22.1,-43.2,2
-22,-47.9,1
-22,-47.4,2
-22,-46.8,2
-22,-46,4
-21.9,-50.6,1
-21.9,-49,2
-21.9,-47.6,1
-21.9,-45.3,1
-21.9,114.1,1
-21.8,-46.6,1
-21.8,-43.3,1
-21.8,-41.3,8
-21.6,-46.9,1
-21.6,-43.3,2
-21.6,-41,1
-21.5,-43,1
-21.3,-49.5,1
-21.3,-47.8,2
-21.3,55.5,1
-21.2,-175.2,1
-21.2,-159.8,2
-21.2,-48.9,1
-21.2,-47.8,6
-21.2,-41.9,1
-21.2,27.5,1
-21.2,55.3,4
-21.2,55.5,1
-21.2,55.6,2
-21.1,-48,6
-21.1,-42.9,2
-21.1,55.2,1
-21.1,55.5,39
-21.1,55.6,2
-21.1,149.2,1
-21,55.2,1
-21,55.3,45
-21,55.7,3
-20.9,55.3,1
-20.9,55.5,30
-20.9,142.7,78
-20.9,165.6,11
-20.8,-51.7,1
-20.8,-49.5,1
-20.8,-49.4,1
-20.8,-41.1,1
-20.8,-40.7,1
-20.7,-48.9,1
-20.7,-47.9,1
-20.7,-42.3,1
-20.7,116.8,2
-20.5,-54.6,4
-20.5,-47.4,1
-20.5,-43.9,1
-20.5,-40.4,6
-20.5,-40.4,1
-20.4,-54.7,3
-20.4,-50,2
-20.4,-40.7,5
-20.4,-40.4,3
-20.4,-40.3,1
-20.4,-40.3,2
-20.4,57.4,1
-20.3,-40.3,3
-20.3,-40.3,78
-20.3,57.4,8
-20.3,57.6,58
-20.3,118.6,1
-20.3,148.7,2
-20.2,-70.2,3
-20.2,-70.1,45
-20.2,-69.3,2
-20.1,-44.9,1
-20.1,-40.3,7
-20.1,-40.2,4
-20,-52.1,1
-19.9,-44,1
-19.9,-43.9,34
-19.7,-47.9,2
-19.7,-45.3,2
-19.6,-43.9,1
-19.6,-43.2,1
-19.5,-44.2,3
-19.5,-44,2
-19.5,-42.5,3
-19.4,-40.1,1
-19.3,-44.4,2
-19.3,146.8,12
-19.2,-40.3,21
-19.2,146.8,1
-19,-65.3,1
-19,-49.5,1
-19,29.2,4
-18.9,-48.3,4
-18.9,-42,1
-18.9,29.8,1
-18.8,-52.6,1
-18.8,46.9,4
-18.7,-39.9,1
-18.7,35.5,2
-18.6,-46.5,14
-18.6,-39.7,1
-18.5,-70.3,34
-18.5,-44.6,11
-18.3,147.7,1
-18.2,31.5,1
-18.1,178.5,4
-17.9,-41.5,1
-17.9,122.2,2
-17.8,31,4
-17.7,-149.4,260
-17.7,177.1,5
-17.7,177.4,1
-17.7,178.1,58
-17.6,-149.6,141
-17.5,-149.8,1
-17.4,-66.2,1
-17.3,0,2
-17,177.4,1
-16.9,145.8,7
-16.8,-151.5,1
-16.7,-49.3,14
-16.7,-49.1,1
-16.5,-151.7,1
-16.5,-68.1,3
-16.5,145.5,1
-16.4,-71.5,8
-16.4,-39.1,1
-16.3,-63.6,2
-16.2,-42.3,1
-16,-5.7,16
-15.8,-49.8,2
-15.8,-48,6
-15.8,-47.9,118
-15.6,-56.1,3
-15.6,28.3,1
-15.4,28.3,2
-14.8,-39,9
-14.6,-28.7,1
-14.3,-178.1,10
-14.3,-171.2,1
-14.3,-170.7,1
-14.2,-51.9,1366
-14.2,-39,2
-14.1,-75.7,1
-13.9,-171.8,1
-13.9,-40.1,2
-13.8,-172.1,2
-13.7,-39.1,4
-13.5,-72,8
-13.4,-39.1,2
-13.3,34.3,1
-13.1,27.8,1
-13,-76.5,2
-13,-38.5,52
-12.9,-39.3,5
-12.9,-38.5,8
-12.9,-38.3,42
-12.8,-38.4,4
-12.8,-38.2,2
-12.8,45.2,3
-12.7,-38.3,2
-12.6,-41.7,21
-12.5,17.6,1
-12.5,130.8,6
-12.4,-76.8,2
-12.3,-76.8,3
-12.3,-76.3,232
-12.3,-39,1
-12.3,49.3,5
-12.2,-76.9,1
-12.1,-77.1,11
-12.1,-77,322
-12.1,-76.9,1
-12.1,-38.4,1
-12,-77.1,7
-12,-77,118
-12,-76.9,5
-11.7,-77.1,1
-11.2,17.9,3
-10.9,-37.1,16
-10.8,-67,1
-10.7,-37.1,1
-10.4,105.7,4
-10.2,-48.3,2
-10,-67.8,3
-9.9,-76.2,1
-9.6,-35.7,26
-9.6,156.5,1
-9.6,160.2,1
-9.5,147.2,15
-9.5,150.7,2
-9.4,147.2,1
-9.2,-75,252
-9.1,-78.6,1
-8.9,-140,5
-8.8,-124.5,18
-8.8,-55.5,31
-8.8,-37,6
-8.8,13.3,3
-8.8,34.5,9
-8.8,115.1,2
-8.8,115.2,4
-8.8,116.8,4
-8.7,115.2,149
-8.7,115.3,2
-8.7,115.4,27
-8.7,116.3,20
-8.7,117.4,1
-8.7,121.1,1
-8.6,115.1,17
-8.6,115.2,4
-8.6,115.3,6
-8.6,116.1,1
-8.5,-35,1
-8.5,115.3,8
-8.5,116.1,1
-8.4,115.1,2
-8.3,-36,2
-8.3,-35,4
-8.3,115.1,1631
-8.3,157.3,31
-8.2,-79,4
-8.2,-34.9,3
-8.2,113.7,2
-8.2,114.4,3
-8.1,-79.1,3
-8.1,-79,29
-8.1,-78.5,7
-8.1,-34.9,2
-8.1,111.1,1
-8.1,112,2
-8.1,112.1,1
-8.1,115.1,5
-8,-50,1
-8,-34.9,203
-8,-34.8,2
-8,110.6,3
-8,112.6,11
-7.9,-14.4,1
-7.8,108.5,1
-7.8,108.5,1
-7.8,110.4,63
-7.7,108.5,4
-7.7,108.7,1
-7.7,109,1
-7.7,110.3,1
-7.7,110.4,1
-7.6,-37.5,1
-7.6,110.8,1
-7.6,112.3,2
-7.6,158.8,14
-7.5,110.8,2
-7.5,112.2,3
-7.5,112.7,3
-7.4,107.2,4
-7.4,109.2,1
-7.4,109.6,1
-7.3,107.8,2
-7.3,112.8,16
-7.2,-78.5,1
-7.2,-39.3,1
-7.2,-39.1,1
-7.2,-35.9,2
-7.2,110.1,1
-7.1,-49.9,3
-7.1,-34.9,1
-7.1,-34.8,14
-7.1,107.6,1
-7.1,107.7,9
-7.1,107.8,2
-7,106.5,6
-7,110.4,4
-7,113.2,1
-6.9,107.6,112
-6.9,109.1,1
-6.9,110.4,1
-6.9,110.7,2
-6.8,-79.8,7
-6.8,-39.3,1
-6.8,39.2,9
-6.8,106,1
-6.7,-38.4,1
-6.7,106.9,1
-6.7,147,1
-6.6,106.6,2
-6.6,106.8,13
-6.6,111.1,2
-6.4,-35.1,1
-6.4,-35,2
-6.4,106.7,1
-6.4,106.8,4
-6.4,106.9,2
-6.4,107,2
-6.3,-36.5,2
-6.3,106.7,4
-6.3,106.8,12
-6.3,107.3,1
-6.3,107.8,1
-6.3,144,19
-6.2,-35,1
-6.2,35.8,1
-6.2,39.3,1
-6.2,106.7,6
-6.2,106.8,50
-6.2,106.9,16
-6.2,107,2
-6.2,155.6,2
-6.1,-77.1,4
-6.1,106.2,1
-6.1,106.8,1
-5.9,-35.3,2
-5.9,-35.2,3
-5.9,39.3,1
-5.8,-35.2,94
-5.5,-39.3,26
-5.4,105.3,1
-5.2,-37.3,1
-5.2,103.9,2
-5.2,119.5,1
-5.1,-42.8,8
-5.1,-35.6,4
-5.1,119.4,3
-5,-47.5,3
-5,-45.3,2
-4.9,-80.7,1
-4.8,119.6,49
-4.7,-37.4,1
-4.7,55.5,9
-4.6,-69.5,1
-4.6,-37.8,2
-4.6,105.4,2
-4.5,-37.8,10
-4.4,-61.3,94
-4.4,55.8,2
-4.4,55.9,7
-4.1,-81,2
-4.1,-79,1
-4,-79.2,1
-3.9,-38.6,1
-3.8,-38.5,6
-3.8,-32.4,1
-3.7,-38.7,3
-3.7,-38.5,193
-3.7,-38.5,4
-3.6,-38.7,1
-3.5,-62.2,3
-3.5,39.9,1
-3.5,116,1
-3.4,-72.5,1
-3.4,29.9,1
-3.4,36.7,1
-3.3,40,1
-3.1,-60,14
-3,104.8,3
-2.9,-79,17
-2.9,-41.8,5
-2.9,-40.8,1
-2.9,-40.5,1
-2.8,-78.8,1
-2.8,-42.8,6
-2.7,-79.6,1
-2.7,-78.8,1
-2.6,-80.4,1
-2.6,29.6,1
-2.5,-44.3,6
-2.5,-43.1,2
-2.3,-78.1,1
-2.3,40.9,1
-2.2,-81,1
-2.2,-80.9,12
-2.2,-79.9,166
-2.2,-79.9,1
-2.2,115.7,11
-2.1,-79.9,2
-2.1,25.9,1
-2,-79.9,19
-2,-79.7,13
-1.8,-80.8,39
-1.8,-79.5,2
-1.8,-78.2,196
-1.8,-53.5,1
-1.7,-80.8,2
-1.7,-78.7,6
-1.5,-48.5,14
-1.5,37.3,1
-1.4,-48.5,2
-1.4,98.9,33
-1.4,121.4,1
-1.3,-46,1
-1.3,36.8,81
-1.3,36.9,1
-1.2,36.7,1
-1.2,36.8,2
-1.2,116.9,1
-1.1,-80.5,72
-1.1,37,1
-1,-91,23
-1,-80.7,22
-1,-79.5,1
-0.9,-89.4,1
-0.9,-78.6,1
-0.9,100.4,4
-0.9,119.9,3
-0.8,113.9,110
-0.6,-90.3,12
-0.6,-80.4,1
-0.6,101.3,87
-0.5,-80.5,2
-0.5,37.3,1
-0.5,117.1,2
-0.4,34.2,1
-0.3,-79.2,1
-0.3,-78.5,2
-0.3,103.2,1
-0.3,111.5,1
-0.2,-79.2,1
-0.2,-78.5,52
-0.1,-78.5,1
-0.1,-78.4,1
0,-78.5,1
0,-51.1,4
0,37.1,1
0,37.9,2
0,109.3,2
0.1,-80.1,3
0.1,-51.1,1
0.2,6.6,2
0.3,-78.1,2
0.3,32.6,6
0.4,9.5,1
0.5,-80,2
0.5,-77.9,1
0.5,102.7,37
0.5,116.4,4
0.6,97.8,4
0.6,124,1
0.7,10,1
0.7,30.3,1
0.9,-79.8,2
0.9,-52,2
1,-79.7,5
1,104,1
1,114.6,2
1.1,97.5,1
1.1,104,1
1.1,120.8,1
1.3,103.7,1
1.3,103.8,14
1.3,103.9,6
1.4,103.8,98
1.4,103.9,10
1.5,103.7,3
1.5,103.8,5
1.5,124.8,3
1.6,110.4,2
2,45.3,1
2,73.5,150
2.1,99.5,1
2.1,103.4,1
2.2,102.2,4
2.5,101.8,1
2.6,102,1
2.7,11.7,3
2.8,-60.7,2
2.8,95.9,4
3,99.1,1
3,101.7,9
3.1,101.5,5
3.1,101.6,16
3.1,101.7,27
3.1,101.8,1
3.2,101.5,1
3.2,101.7,3
3.3,101.7,2
3.4,-76.5,3
3.4,98.7,1
3.5,-76.5,47
3.6,98.7,6
3.6,101.7,28
3.8,-76.6,1
3.8,11.5,1
3.8,103.2,2
3.8,103.3,3
3.9,-75.5,6
3.9,-74.9,1
3.9,-56,2
3.9,-53.1,2
3.9,73.5,4
4,-73.8,1
4,13.9,1
4.2,10.1,2
4.2,73.5,8
4.2,102,40
4.4,-75.2,5
4.4,73.7,2
4.5,-75.7,1
4.5,114.7,6
4.6,-75.6,1
4.6,-74.3,122
4.6,-74.1,3
4.6,11.7,30
4.6,114.3,1
4.7,-74.1,174
4.7,-74,1
4.7,96.7,7
4.8,-75.7,2
4.8,-74.3,3
4.8,24.6,1
4.9,-74,1
4.9,-73.9,2
4.9,-58.9,1
4.9,-52.3,4
4.9,-1.9,2
4.9,-1.8,5
5,-75.5,1
5,7,1
5,8.3,2
5.1,-75.5,1
5.1,100.5,1
5.2,9.4,8
5.2,97.1,1
5.3,-4,1
5.3,73,1
5.3,103.1,3
5.4,100.3,1
5.5,-87.1,1
5.5,-0.4,1
5.5,7,1
5.5,95.2,1
5.5,102.2,4
5.6,-0.2,25
5.6,-0.1,1
5.7,-77.3,2
5.7,-0.3,1
5.7,0,1
5.7,7.4,1
6,80.2,3
6,80.4,8
6,102.1,1
6,124.6,1
6.1,5,3
6.1,80.2,33
6.1,100.4,1
6.1,125.2,3
6.2,-75.6,44
6.2,-75.2,1
6.2,1.2,1
6.4,-66.6,950
6.4,-63.6,9
6.4,3.2,9
6.5,3.3,1
6.5,3.4,29
6.5,3.4,2
6.5,3.5,1
6.5,3.6,2
6.5,10.4,1
6.5,101.5,1
6.6,7.5,1
6.7,-1.6,5
6.7,2.2,1
6.9,79.9,19
6.9,81.8,1
6.9,158.2,2
7,100.5,1
7,125.6,1
7.1,-73.1,11
7.1,-69.5,1
7.1,80,5
7.2,79.9,1
7.2,125.5,21
7.3,-80.5,14
7.3,80.6,2
7.3,99.3,1
7.3,126.1,2
7.4,-80.2,4
7.4,3.9,2
7.4,12.4,18
7.4,125.8,1
7.5,-80.1,6
7.5,-61.9,2
7.5,-5.5,7
7.6,-80.4,1
7.7,-80.6,1
7.7,-62.6,3
7.8,-80.7,1
7.8,-80.3,2
7.8,-72.4,5
7.8,-72.2,9
7.8,6.7,1
7.8,98.3,2
7.8,98.3,2
7.9,-72.5,2
7.9,-72.1,9
7.9,-67.5,1
7.9,-1,13
7.9,80.8,106
7.9,98.3,3
8,-80.5,1
8,-75.6,2
8,79.8,2
8,98.3,24
8,124.7,1
8,125.3,2
8.1,-71.7,4
8.1,-63.6,12
8.2,77.4,1
8.2,79.8,37
8.2,123.8,1
8.2,124.2,1
8.3,-82.9,1
8.3,-62.8,17
8.3,-62.7,4
8.4,-83.1,4
8.4,-71.8,2
8.4,-62.6,2
8.4,77,1
8.4,123.3,1
8.5,-80.8,512
8.5,-79.9,4
8.5,-71.2,2
8.5,-11.8,5
8.5,76.9,1
8.5,77,2
8.5,123.3,3
8.5,123.8,1
8.5,124.6,15
8.6,-82.4,1
8.6,-80.4,6
8.6,-79.9,14
8.6,-71.7,1
8.6,-71.2,50
8.6,-71.1,1
8.6,-70.2,2
8.6,-64,6
8.6,0.8,3
8.7,-82.4,1
8.7,-74,2
8.7,-66.2,24
8.7,76.7,3
8.7,77.8,2
8.8,-83.3,1
8.8,-82.4,2
8.8,-75.9,14
8.8,7.9,1
8.9,-79.9,3
8.9,-67.4,2
8.9,-64.2,2
8.9,-12,1
8.9,7.2,1
